Madhya Pradesh Result Status
 Status Known For 230 out of 230 Constituencies,Assembly Election Result 2013
Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,Winning Candidate,Winning Party,Margin
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 Next >>
AGAR ,166,MANOHAR UNTWAL,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,VIPIN WANKHEDE,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,2490                                              ,Result Declared,MANOHAR OONTWAL,Bharatiya Janata Party,28859
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
ALIRAJPUR,191,MUKESH RAWAT (PATEL),Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,CHOUHAN NAGAR SINGH,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,21962                                             ,Result Declared,CHOUHAN NAGARSINGH,Bharatiya Janata Party,17369
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
ALOTE,223,MANOJ CHAWLA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,JITENDRA THAWARCHAND GEHLOT,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,5448                                              ,Result Declared,JITENDRA THAVARCHAND GEHLOT,Bharatiya Janata Party,7973
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
AMARPATAN,66,RAMKHELAWAN PATELiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:11739,RAMKHELAWAN PATEL,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:11739,Party,:,Bharatiya Janata Party,Result,:,LOST,Margin,:,11739,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,"DR. RAJENDRA KUMAR SINGH ""DADA BHAI""",Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,3747                                              ,Result Declared,RAJENDRA KUMAR SINGH DADABHAI,Indian National Congress,11739
RAMKHELAWAN PATEL,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:LOSTMargin:11739,Party,:,Bharatiya Janata Party,Result,:,LOST,Margin,:,11739
Party,:,Bharatiya Janata Party
Result,:,LOST
Margin,:,11739
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
