Telangana Result Status
 Status Known For 119 out of 119 Constituencies,Assembly Election Result 2013
Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,Winning Candidate,Winning Party,Margin
񁦤񂍾񂵘񃜲񄄃0�11�12燦ext >>
Achampet ,82,GUVVALA BALARAJU,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,CHIKKUDU VAMSHIKRISHNA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0,9114                                              ,Result Declared,,,
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0
Leading In,:,0
Won In,:,19
Trailing In,:,0
Adilabad,7,JOGU RAMANNA,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,PAYAL SHANKER,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:1Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0,26606                                             ,Result Declared,,,
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0
Leading In,:,0
Won In,:,1
Trailing In,:,0
Alair,97,GONGIDI SUNEETHA,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,BUDIDA BIKSHAMAIAH,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0,33086                                             ,Result Declared,,,
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0
Leading In,:,0
Won In,:,19
Trailing In,:,0
Alampur ,80,ABRAHAM V.M.,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,S.A.SAMPATH KUMAR,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0,44679                                             ,Result Declared,,,
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0
Leading In,:,0
Won In,:,19
Trailing In,:,0
Amberpet  ,59,KALERU  VENKATESHAM,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,G.KISHAN REDDY,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:1Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0,1016                                              ,Result Declared,,,
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0
Leading In,:,0
Won In,:,1
Trailing In,:,0
